merchant,industry,first_charge_date,country,business_size,subscription_volume,checkout_volume,payment_link_volume,total_volume,active_days,avg_daily_volume
a5a6c32b,Digital goods,2040-02-25 00:00:00+00:00,US,small,0,18360682,0,169458920,402,421539.60199004976
6db15270,Software,2037-11-24 00:00:00+00:00,US,small,0,0,0,155035107,418,370897.3851674641
b8669283,Software,2040-07-18 00:00:00+00:00,GB,small,0,0,0,154995000,418,370801.43540669855
238fe853,Software,2037-08-22 00:00:00+00:00,US,small,0,0,0,151289265,129,1172785.0
34ecbf97,"Religion, politics & other memberships",2041-01-18 00:00:00+00:00,AT,small,0,144922761,0,144922761,342,423750.7631578947
140dd326,"Religion, politics & other memberships",2038-05-28 00:00:00+00:00,CA,small,0,0,0,143207446,393,364395.5368956743
bed46800,Software,2037-08-02 00:00:00+00:00,HK,small,0,0,0,130585601,415,314664.09879518073
dd62d56a,Education,2037-05-11 00:00:00+00:00,US,small,0,0,0,125055785,418,299176.519138756
eade98b4,"Religion, politics & other memberships",2037-08-14 00:00:00+00:00,DE,small,0,0,0,123851354,418,296295.1052631579
7b465b0e,Software,2037-05-19 00:00:00+00:00,US,small,0,0,0,122119019,418,292150.7631578947
3fac2bf2,Education,2041-04-09 00:00:00+00:00,ES,small,0,0,0,115627789,239,483798.280334728
15f61630,Software,2032-05-27 00:00:00+00:00,US,small,0,0,0,115391804,418,276056.94736842107
f881b980,Software,2041-05-20 00:00:00+00:00,US,small,0,16191990,596532,108301512,397,272799.7783375315
01f9bf03,Digital goods,2040-11-08 00:00:00+00:00,US,small,0,108130831,0,108138070,418,258703.51674641148
3092d518,Software,2037-02-14 00:00:00+00:00,CA,small,0,0,0,104489907,373,280133.79892761394
40595b3f,Software,2034-01-30 00:00:00+00:00,US,small,0,0,0,99552882,418,238164.7894736842
3a1da47c,Software,2033-11-13 00:00:00+00:00,US,small,0,0,0,97947804,418,234324.8899521531
19d938b6,Software,2041-09-30 00:00:00+00:00,US,small,0,1619834,0,97473275,191,510331.2827225131
fe73a654,Software,2038-11-12 00:00:00+00:00,FR,large,0,0,0,93450503,418,223565.7966507177
b75b2401,Education,2038-11-14 00:00:00+00:00,US,small,0,0,0,92187069,294,313561.4591836735
7c319c61,Software,2041-04-02 00:00:00+00:00,US,large,0,0,0,91255257,290,314673.3
322f8768,Digital goods,2040-07-09 00:00:00+00:00,DE,medium,0,0,0,90266884,418,215949.48325358852
bd77f9cb,Education,2039-11-06 00:00:00+00:00,JP,medium,0,0,0,85878740,340,252584.5294117647
937b993c,Digital goods,2041-11-09 00:00:00+00:00,SE,small,0,85874200,0,85874200,131,655528.2442748091
843ea75f,"Religion, politics & other memberships",2041-01-13 00:00:00+00:00,US,small,0,0,0,85044750,207,410844.2028985507
46aa62ac,Education,2035-06-22 00:00:00+00:00,DE,small,0,84460441,0,84460441,418,202058.47129186604
276acfab,Digital goods,2038-01-31 00:00:00+00:00,GB,small,0,0,0,83148038,418,198918.75119617226
e897e85b,Insurance,2039-01-18 00:00:00+00:00,US,small,0,0,3543556,82507725,210,392893.9285714286
f8d55154,Education,2037-12-24 00:00:00+00:00,US,small,0,0,0,81612710,243,335854.7736625514
100afc6e,"Religion, politics & other memberships",2040-01-30 00:00:00+00:00,US,small,0,10450000,41419340,80794340,128,631205.78125
cd47fb32,Software,2041-02-19 00:00:00+00:00,EE,small,0,77770000,0,77770000,203,383103.4482758621
f49f4dc2,Software,2038-07-02 00:00:00+00:00,US,small,0,0,0,77316321,269,287421.26765799255
7e9ca1d7,Software,2040-06-18 00:00:00+00:00,GB,medium,0,0,0,77019831,339,227197.14159292035
37fd4dd9,Software,2038-07-03 00:00:00+00:00,US,small,0,0,0,74511042,226,329694.8761061947
4d7998ae,Education,2040-07-01 00:00:00+00:00,US,small,0,73599550,0,73599550,312,235895.9935897436
9aa94e0d,Digital goods,2041-03-04 00:00:00+00:00,US,small,0,0,0,72788550,408,178403.3088235294
2d161119,Education,2037-04-19 00:00:00+00:00,CA,small,0,0,0,72685126,387,187816.8630490956
4b6357b5,Software,2039-01-02 00:00:00+00:00,US,small,0,0,0,70963099,123,576935.7642276423
98d1e867,Digital goods,2039-12-27 00:00:00+00:00,US,small,0,0,0,69337827,313,221526.6038338658
a0a57ca4,Digital goods,2040-04-17 00:00:00+00:00,US,small,0,15656735,37759680,68086070,194,350959.1237113402
1a020b7d,"Religion, politics & other memberships",2038-08-23 00:00:00+00:00,US,small,0,0,0,66947210,418,160160.7894736842
d7324d31,Software,2039-02-09 00:00:00+00:00,JP,small,0,0,0,66219261,319,207583.89028213167
ba0240d9,Software,2037-05-17 00:00:00+00:00,US,small,0,0,0,65569270,50,1311385.4
6e3bb539,Education,2034-06-26 00:00:00+00:00,GB,small,0,0,0,64865051,414,156678.86714975844
840739b4,Education,2040-02-24 00:00:00+00:00,CA,small,0,0,0,64812467,418,155053.74880382774
4536f8d5,Software,2039-12-05 00:00:00+00:00,CA,small,0,45093066,0,64255590,418,153721.5071770335
e15b9907,Education,2039-08-06 00:00:00+00:00,GB,small,0,0,0,64071841,362,176994.0359116022
181238c7,Digital goods,2038-09-07 00:00:00+00:00,US,small,0,0,0,62130457,282,220320.7695035461
af42637e,Software,2040-09-11 00:00:00+00:00,US,small,0,0,0,61265802,353,173557.51274787536
44d25381,Digital goods,2041-02-11 00:00:00+00:00,AU,small,0,53038700,7502430,60541130,418,144835.23923444975
b37646ea,Education,2040-12-19 00:00:00+00:00,IE,small,0,10488798,40656112,59978888,332,180659.3012048193
fe121b51,Digital goods,2040-06-07 00:00:00+00:00,US,small,0,59274250,0,59958250,350,171309.2857142857
0cccbed3,Education,2039-01-12 00:00:00+00:00,HK,small,0,0,320000,59614545,418,142618.52870813396
e45d3e44,"Religion, politics & other memberships",2034-09-12 00:00:00+00:00,US,large,0,0,0,58787800,251,234214.34262948207
aee2bb1f,Education,2038-05-04 00:00:00+00:00,CA,small,0,0,1491500,57777253,360,160492.36944444446
d58b1f19,Software,2040-07-03 00:00:00+00:00,RO,small,0,55417870,0,55417870,413,134183.70460048426
37884084,Digital goods,2037-07-25 00:00:00+00:00,GB,small,0,0,0,55209554,418,132080.27272727274
7ca2a7f9,Software,2039-07-17 00:00:00+00:00,CA,small,0,0,0,54609858,45,1213552.4
8ef087ee,Software,2039-04-19 00:00:00+00:00,US,small,0,0,0,54470231,418,130311.55741626794
285bd243,Software,2037-03-17 00:00:00+00:00,FR,small,0,0,0,54121694,87,622088.4367816092
21173d8d,Software,2037-03-05 00:00:00+00:00,AU,small,0,0,0,53431767,418,127827.19377990431
8e3bde9d,Software,2037-06-09 00:00:00+00:00,FR,small,0,0,0,53266192,398,133834.65326633165
a7d13e38,Digital goods,2041-01-11 00:00:00+00:00,GB,small,0,0,0,52494977,261,201130.18007662834
109b29cf,"Religion, politics & other memberships",2040-07-23 00:00:00+00:00,US,medium,0,0,0,52390000,199,263266.33165829146
13613273,Digital goods,2042-01-21 00:00:00+00:00,US,small,0,0,0,52111040,40,1302776.0
d90f6473,Software,2041-08-12 00:00:00+00:00,US,medium,0,0,0,51969622,85,611407.3176470589
e6ac2aa5,Software,2041-10-29 00:00:00+00:00,US,small,0,0,0,50180425,107,468975.9345794392
27782163,Software,2036-06-19 00:00:00+00:00,US,small,0,0,0,48627411,418,116333.51913875598
35b7957a,Digital goods,2040-12-04 00:00:00+00:00,JP,small,0,0,0,48063770,375,128170.05333333333
d2ecd931,Education,2040-02-12 00:00:00+00:00,GB,small,0,0,1592675,47369045,144,328951.7013888889
469b1a9c,Education,2036-04-05 00:00:00+00:00,CA,small,0,0,0,46886512,395,118700.03037974684
72dca5b3,Software,2037-10-16 00:00:00+00:00,US,small,0,0,0,46841815,319,146839.54545454544
757fd69a,Software,2041-12-06 00:00:00+00:00,US,small,0,0,46505552,46505552,58,801819.8620689656
8f3c9685,Software,2041-02-25 00:00:00+00:00,IT,small,0,46099427,1567,46100994,370,124597.28108108108
20a75b68,Digital goods,2039-07-12 00:00:00+00:00,US,small,0,0,0,45991894,418,110028.45454545454
abc00067,"Religion, politics & other memberships",2036-07-21 00:00:00+00:00,ES,small,0,0,0,44757129,300,149190.43
b6be1ba5,Software,2042-03-03 00:00:00+00:00,US,small,0,0,0,44657911,99,451090.0101010101
c7bd19d1,Digital goods,2040-08-11 00:00:00+00:00,BR,small,0,5902400,38600000,44503400,201,221409.9502487562
385a9e45,Software,2041-06-04 00:00:00+00:00,US,medium,0,0,0,44431969,164,270926.64024390245
9535b26b,Digital goods,2041-05-09 00:00:00+00:00,GB,small,0,0,0,44037950,409,107672.24938875306
055a215f,Digital goods,2041-06-28 00:00:00+00:00,US,medium,0,0,0,43085335,28,1538761.9642857143
0c94cbe0,Education,2042-03-02 00:00:00+00:00,US,small,0,0,0,41985000,90,466500.0
7f7757cc,Digital goods,2040-09-24 00:00:00+00:00,SE,small,0,0,0,41364583,286,144631.4090909091
9ceeb362,Software,2034-03-14 00:00:00+00:00,GB,small,0,0,0,40904986,414,98804.31400966183
9bc49800,Software,2035-03-23 00:00:00+00:00,GB,small,0,0,0,40334193,418,96493.28468899522
839e648a,Education,2040-07-03 00:00:00+00:00,IT,small,0,0,0,39998393,204,196070.55392156861
422139fe,Software,2039-02-21 00:00:00+00:00,CA,small,0,0,0,39885258,137,291133.2700729927
cb83d561,Software,2041-02-03 00:00:00+00:00,FR,small,0,0,0,39470629,418,94427.34210526316
2a2ce77a,Software,2037-09-01 00:00:00+00:00,US,small,0,0,0,39422651,62,635849.2096774194
14848e2d,Digital goods,2041-09-13 00:00:00+00:00,GB,large,0,0,529016,39376983,54,729203.3888888889
bb4a8f08,Software,2040-11-24 00:00:00+00:00,US,small,0,0,0,39196000,16,2449750.0
fe2c1c31,Consulting services,2036-06-15 00:00:00+00:00,GB,small,0,0,0,38355844,403,95175.79156327543
a10b5342,Digital goods,2038-09-07 00:00:00+00:00,US,small,0,0,0,37354400,399,93620.05012531328
377a37fa,Software,2041-06-04 00:00:00+00:00,US,small,0,0,0,37027683,297,124672.33333333333
8b8858d2,Digital goods,2041-03-11 00:00:00+00:00,GB,small,0,36480398,0,36561028,418,87466.57416267942
94d9f566,Education,2039-04-29 00:00:00+00:00,US,small,0,0,0,36194091,392,92331.86479591837
1d0c0906,Software,2040-05-19 00:00:00+00:00,US,medium,0,0,0,35967908,271,132722.90774907748
8d50356b,"Religion, politics & other memberships",2034-06-02 00:00:00+00:00,US,small,0,0,0,35439500,232,152756.4655172414
bbf1d1f0,Software,2040-09-28 00:00:00+00:00,GB,medium,0,21927662,0,34978706,123,284379.72357723577
aeadaaca,Software,2036-06-20 00:00:00+00:00,US,medium,0,0,0,34536190,11,3139653.6363636362
b0385074,"Religion, politics & other memberships",2036-02-17 00:00:00+00:00,US,small,0,0,0,34111592,354,96360.42937853107
f28a2f68,"Religion, politics & other memberships",2040-11-28 00:00:00+00:00,GB,small,0,0,0,33913025,405,83735.86419753087
3925fb90,Software,2035-01-08 00:00:00+00:00,US,small,0,0,0,33869790,227,149206.12334801763
0076b5fd,Digital goods,2039-11-07 00:00:00+00:00,CA,small,0,0,0,33360462,306,109021.11764705883
496f625e,"Religion, politics & other memberships",2040-03-27 00:00:00+00:00,US,small,0,0,0,32707500,401,81564.83790523691
c1c1f179,Software,2041-11-30 00:00:00+00:00,US,small,0,0,0,32666594,170,192156.43529411763
e20d3ab9,Digital goods,2041-10-13 00:00:00+00:00,GB,small,0,23255385,0,32449130,21,1545196.6666666667
7222ac05,Software,2036-11-18 00:00:00+00:00,GB,small,0,31947644,0,31947644,231,138301.4891774892
c7bb2ea4,Software,2039-06-23 00:00:00+00:00,DE,small,0,0,0,31491265,386,81583.58808290155
708300b9,Software,2036-07-20 00:00:00+00:00,US,small,0,0,0,31480900,412,76409.95145631068
c782b4fb,Digital goods,2037-12-26 00:00:00+00:00,US,small,0,0,0,30825600,259,119017.76061776062
187c2564,Software,2036-12-15 00:00:00+00:00,JP,small,0,0,0,30616379,378,80995.71164021164
428e3905,Digital goods,2041-06-04 00:00:00+00:00,SG,medium,0,0,0,30450898,146,208567.79452054793
c68cee71,Education,2041-03-01 00:00:00+00:00,ES,small,0,16497004,0,30325490,321,94471.93146417446
d992fe3e,"Religion, politics & other memberships",2041-03-02 00:00:00+00:00,US,small,0,0,0,30295866,250,121183.464
9ed23330,"Religion, politics & other memberships",2041-03-15 00:00:00+00:00,US,medium,0,0,0,30142900,137,220021.1678832117
64eda476,Software,2037-05-02 00:00:00+00:00,GB,small,0,0,0,30091098,408,73752.69117647059
6ffdfb75,"Religion, politics & other memberships",2041-10-07 00:00:00+00:00,GB,medium,0,9874208,19843840,29718048,121,245603.70247933886
42a4fa8d,Digital goods,2037-03-25 00:00:00+00:00,CH,small,0,0,0,29146507,418,69728.48564593302
367c7312,Software,2041-04-21 00:00:00+00:00,CA,small,0,0,0,29089668,59,493045.22033898305
555af430,Software,2039-01-23 00:00:00+00:00,FR,small,0,0,0,28940472,297,97442.66666666667
0389887c,Software,2041-10-15 00:00:00+00:00,GB,small,0,0,0,28661918,51,561998.3921568628
b95c85c3,Education,2037-11-18 00:00:00+00:00,US,small,0,0,1000,28214300,126,223923.0158730159
45e10a86,Digital goods,2039-05-24 00:00:00+00:00,AU,small,0,0,0,28200284,417,67626.58033573141
6b07643e,Digital goods,2041-08-04 00:00:00+00:00,PL,small,0,0,1213859,28156547,265,106251.12075471698
8cbbdef2,"Religion, politics & other memberships",2034-10-24 00:00:00+00:00,US,small,0,0,0,27760250,169,164261.83431952662
056e6639,Digital goods,2038-09-26 00:00:00+00:00,GB,small,0,0,0,27715974,415,66785.47951807229
e52942b0,Software,2037-06-16 00:00:00+00:00,US,small,0,0,570200,27406840,415,66040.578313253
fe9fd79d,Education,2036-07-16 00:00:00+00:00,AU,small,0,0,0,26829229,407,65919.48157248157
d328abd8,Software,2039-12-16 00:00:00+00:00,US,small,0,0,0,26771653,418,64047.016746411486
a9c01249,Education,2037-06-02 00:00:00+00:00,IE,small,0,0,0,26068762,349,74695.59312320917
03027f34,Software,2040-12-02 00:00:00+00:00,US,small,0,0,0,26017400,28,929192.8571428572
56860d6e,Software,2034-08-12 00:00:00+00:00,GB,small,0,0,0,25541080,405,63064.39506172839
424b6690,Software,2034-11-13 00:00:00+00:00,US,small,0,0,0,25523122,385,66293.82337662338
f0803ece,Digital goods,2038-09-24 00:00:00+00:00,AU,small,0,1051762,0,25256849,367,68819.75204359673
ab05b4b7,Software,2040-08-27 00:00:00+00:00,US,small,0,0,0,25225556,323,78097.69659442724
04e2fa59,Digital goods,2036-10-23 00:00:00+00:00,DE,small,0,0,0,25043608,413,60638.27602905569
4ff146ce,"Religion, politics & other memberships",2041-05-31 00:00:00+00:00,US,small,0,0,0,25043103,373,67139.68632707775
61abea06,Software,2039-07-01 00:00:00+00:00,US,small,0,0,0,24805227,331,74940.26283987916
e539e437,Education,2041-06-02 00:00:00+00:00,US,small,0,0,0,24765000,123,201341.46341463414
9dd8d762,Software,2040-07-08 00:00:00+00:00,CY,small,0,0,0,24618226,418,58895.27751196172
c16d261a,Software,2038-08-22 00:00:00+00:00,JP,small,0,0,3618,24509713,211,116159.77725118483
cde25e5c,"Religion, politics & other memberships",2040-09-09 00:00:00+00:00,US,medium,0,0,0,24380050,36,677223.6111111111
cb1be9c7,Education,2033-08-10 00:00:00+00:00,US,small,0,0,0,24319400,237,102613.50210970464
832508b1,Education,2037-06-14 00:00:00+00:00,US,medium,0,0,0,24093700,69,349184.05797101447
9a06d9c2,Software,2041-02-09 00:00:00+00:00,US,small,0,0,0,24040000,16,1502500.0
d6655910,"Religion, politics & other memberships",2036-05-20 00:00:00+00:00,US,small,0,0,0,23779348,329,72277.65349544073
25d52aae,"Religion, politics & other memberships",2041-04-20 00:00:00+00:00,CA,small,0,0,0,23766506,121,196417.40495867768
445cce1e,Software,2038-02-27 00:00:00+00:00,CA,medium,0,0,0,23438050,96,244146.35416666666
3a3dab09,Digital goods,2041-01-19 00:00:00+00:00,GB,small,0,0,0,23414955,321,72943.78504672897
37680d54,"Religion, politics & other memberships",2038-06-16 00:00:00+00:00,CA,small,0,0,0,23332500,158,147674.05063291139
4d14e1d6,Software,2040-11-20 00:00:00+00:00,US,small,0,22954990,17500,22977490,314,73176.71974522293
46466fe5,Education,2036-03-03 00:00:00+00:00,US,small,0,0,0,22972174,409,56166.68459657702
c6e2a549,Education,2040-10-05 00:00:00+00:00,CH,small,0,0,0,22932053,92,249261.44565217392
37cd1813,"Religion, politics & other memberships",2034-07-17 00:00:00+00:00,AU,small,0,0,0,22927402,399,57462.160401002504
495ae81c,"Religion, politics & other memberships",2038-02-20 00:00:00+00:00,US,small,0,0,0,22904950,129,177557.7519379845
aa690212,"Religion, politics & other memberships",2034-08-10 00:00:00+00:00,US,small,0,0,0,22714600,235,96657.87234042553
83735175,Digital goods,2040-01-29 00:00:00+00:00,SE,small,0,22687211,0,22687211,412,55066.046116504855
b50809ba,Software,2037-07-01 00:00:00+00:00,US,small,0,22426500,0,22426500,170,131920.58823529413
a68b5e1e,Education,2038-07-18 00:00:00+00:00,US,small,0,0,0,22087695,132,167331.02272727274
d9609429,Software,2041-11-23 00:00:00+00:00,CY,small,0,0,2636471,22064162,186,118624.52688172043
313c3196,Education,2037-03-13 00:00:00+00:00,AU,small,0,0,0,22022718,333,66134.28828828828
82432ae8,Education,2034-03-06 00:00:00+00:00,US,small,0,0,0,21919100,311,70479.42122186495
dadc37be,"Religion, politics & other memberships",2041-04-08 00:00:00+00:00,CA,small,0,0,0,21781653,251,86779.49402390438
1ced0b8b,Education,2035-11-30 00:00:00+00:00,US,small,0,0,0,21582310,68,317386.9117647059
4db481fd,Education,2033-07-10 00:00:00+00:00,US,small,0,8746205,0,21558169,304,70915.02960526316
3e8711b0,Software,2035-02-27 00:00:00+00:00,US,small,0,225000,0,21519500,414,51979.46859903382
b599c247,Software,2036-03-02 00:00:00+00:00,CA,small,0,0,0,21333612,411,51906.598540145984
6e0adec8,"Religion, politics & other memberships",2038-05-01 00:00:00+00:00,AU,small,0,0,0,21180616,373,56784.493297587134
9c4c916a,Education,2041-05-17 00:00:00+00:00,US,small,0,0,0,21165375,71,298103.8732394366
cd131e8f,Education,2041-08-16 00:00:00+00:00,CA,small,0,0,0,21160097,47,450214.829787234
27c8211b,Software,2040-12-01 00:00:00+00:00,IT,medium,0,0,0,21103010,412,51220.898058252424
22d27a19,"Religion, politics & other memberships",2041-03-07 00:00:00+00:00,AU,small,0,21093200,0,21093200,418,50462.2009569378
13a1691c,Software,2039-06-05 00:00:00+00:00,US,small,0,0,0,21027982,322,65304.29192546584
b0d7a9af,Education,2041-01-28 00:00:00+00:00,IN,large,0,12032057,68866,20707993,402,51512.42039800995
f131125a,Software,2033-01-28 00:00:00+00:00,US,small,0,0,0,20539280,410,50095.80487804878
a3a9b91e,"Religion, politics & other memberships",2037-01-30 00:00:00+00:00,US,small,0,0,0,20491350,187,109579.41176470589
7af41345,Education,2039-11-22 00:00:00+00:00,GB,small,0,20435788,0,20435788,331,61739.54078549849
117f23c8,Software,2035-01-22 00:00:00+00:00,DK,small,0,20159791,0,20383829,160,127398.93125
b00345d7,Software,2036-04-13 00:00:00+00:00,US,small,0,0,0,20244400,166,121954.21686746988
72ce279f,Software,2041-01-07 00:00:00+00:00,US,small,0,0,0,19858565,386,51447.05958549223
47831228,"Religion, politics & other memberships",2042-02-04 00:00:00+00:00,GB,small,0,0,0,19836492,100,198364.92
10b0a7c3,Software,2036-10-01 00:00:00+00:00,AU,small,0,0,0,19668853,45,437085.6222222222
961269,Digital goods,2040-08-08 00:00:00+00:00,FR,small,0,0,0,19652556,400,49131.39
7c67e504,Education,2039-05-21 00:00:00+00:00,IT,small,0,0,0,19638444,43,456708.0
cffd0b40,Education,2038-01-19 00:00:00+00:00,GB,small,0,0,0,19526939,116,168335.68103448275
bc83b45d,"Religion, politics & other memberships",2035-06-08 00:00:00+00:00,US,small,0,0,0,19459908,148,131485.86486486485
0d753d5f,Digital goods,2036-08-05 00:00:00+00:00,US,small,0,0,0,19260620,380,50685.84210526316
d254d9e0,"Religion, politics & other memberships",2041-05-27 00:00:00+00:00,US,small,0,0,0,19202394,13,1477107.2307692308
64964929,Digital goods,2041-04-10 00:00:00+00:00,US,small,0,0,394525,19138011,275,69592.76727272727
1bdb6fcc,Digital goods,2038-10-02 00:00:00+00:00,US,small,0,0,0,19049455,372,51208.2123655914
97cdef08,Digital goods,2039-10-15 00:00:00+00:00,AU,small,0,0,0,18991739,297,63945.24915824916
228b0a36,Education,2041-09-10 00:00:00+00:00,US,small,0,0,0,18655413,82,227505.03658536586
11a9f56c,Education,2036-08-01 00:00:00+00:00,US,small,0,0,0,18484700,303,61005.610561056106
cee422ed,Digital goods,2041-06-03 00:00:00+00:00,CA,small,0,0,0,18465740,62,297834.51612903224
bbee1ccb,Digital goods,2038-12-22 00:00:00+00:00,GB,small,0,0,0,17901882,95,188440.86315789472
0cca4a02,Education,2039-04-15 00:00:00+00:00,CA,small,0,0,0,17817481,274,65027.30291970803
2bddbebe,Software,2033-10-31 00:00:00+00:00,GB,small,0,7882807,0,17763070,379,46868.25857519789
c00aa0e8,Education,2039-07-23 00:00:00+00:00,GB,small,0,0,0,17583594,81,217081.40740740742
40a57bf9,Education,2038-06-04 00:00:00+00:00,GB,small,0,15475525,106476,17534654,240,73061.05833333333
5be68c24,Digital goods,2039-04-01 00:00:00+00:00,NL,small,0,0,44717,17193250,143,120232.51748251748
661270c3,Education,2039-03-16 00:00:00+00:00,US,small,0,0,0,16877000,380,44413.15789473684
074c2440,"Religion, politics & other memberships",2041-04-20 00:00:00+00:00,US,medium,0,16791100,0,16791100,176,95403.97727272728
f831a63b,Education,2037-11-23 00:00:00+00:00,HK,small,0,0,0,16728240,255,65600.94117647059
e4256773,Education,2039-06-03 00:00:00+00:00,GB,small,0,0,0,16707362,255,65519.066666666666
a09db9f7,"Religion, politics & other memberships",2041-12-13 00:00:00+00:00,US,small,0,0,262500,16583870,17,975521.7647058824
b1f2d418,Digital goods,2038-10-01 00:00:00+00:00,US,small,0,0,0,16365000,32,511406.25
837addd1,Digital goods,2038-10-02 00:00:00+00:00,GB,small,0,0,0,16303681,364,44790.33241758242
92e63296,Software,2038-04-05 00:00:00+00:00,SG,small,0,0,0,16107592,418,38534.90909090909
995b1f24,"Religion, politics & other memberships",2038-10-10 00:00:00+00:00,CA,small,0,0,0,15948327,187,85285.17112299465
0505f8b5,Insurance,2040-05-22 00:00:00+00:00,CA,small,0,12484386,0,15938311,96,166024.07291666666
6ffcb4b5,Digital goods,2036-01-26 00:00:00+00:00,US,small,0,0,0,15834500,227,69755.50660792952
737b2aed,Software,2041-12-06 00:00:00+00:00,US,small,0,0,0,15815268,53,298401.28301886795
aee41dbc,"Religion, politics & other memberships",2039-03-12 00:00:00+00:00,GB,small,0,15781972,0,15781972,194,81350.37113402062
9ea49331,Software,2035-02-02 00:00:00+00:00,GB,small,0,0,0,15763681,70,225195.44285714286
ef917d57,Education,2040-09-16 00:00:00+00:00,US,medium,0,0,0,15620900,230,67916.95652173914
ecfaceb1,Software,2041-03-18 00:00:00+00:00,AT,small,0,0,553691,15533441,205,75772.88292682926
dcc1c4ae,Education,2039-10-31 00:00:00+00:00,HK,small,0,0,0,15481686,262,59090.40458015267
