merchant,industry,first_charge_date,country,business_size,subscription_volume,checkout_volume,payment_link_volume,total_volume,active_days,propensity_score
a09db9f7,"Religion, politics & other memberships",2041-12-13 00:00:00+00:00,US,small,0,0,262500,16583870,17,0.306796539455473
c404bd84,Grocery & food stores,2041-01-07 00:00:00+00:00,US,small,0,0,1864500,30755980,34,0.306796539455473
a42fd475,"Medical services, drugs, testing labs & equipment medium",2042-03-03 00:00:00+00:00,US,small,0,0,126500,602615,29,0.306796539455473
7c513312,Digital goods,2041-08-02 00:00:00+00:00,US,small,0,0,4061675,4061675,82,0.306796539455473
137225bd,Leisure,2041-10-05 00:00:00+00:00,US,small,0,0,127500,9469783,241,0.306796539455473
a0a57ca4,Digital goods,2040-04-17 00:00:00+00:00,US,small,0,15656735,37759680,68086070,194,0.306796539455473
183d719a,Others,2042-02-14 00:00:00+00:00,US,small,0,0,1009600,1326151,94,0.306796539455473
1795ecea,Personal services,2039-02-22 00:00:00+00:00,US,small,0,0,3063900,3993681,94,0.306796539455473
35cd6e25,Travel & lodging,2039-04-26 00:00:00+00:00,US,small,0,0,587200,8751800,20,0.306796539455473
3c03deaa,Personal services,2042-01-01 00:00:00+00:00,US,small,0,0,108000,3856775,50,0.306796539455473
00c6049c,Grocery & food stores,2042-01-02 00:00:00+00:00,US,small,0,0,155200,822339,32,0.306796539455473
0d054da2,"Religion, politics & other memberships",2041-01-18 00:00:00+00:00,US,medium,0,0,200000,6000000,54,0.306796539455473
fbba015b,Personal services,2041-09-15 00:00:00+00:00,US,small,0,0,503000,1080700,55,0.306796539455473
d34e2655,Others,2041-03-23 00:00:00+00:00,US,small,0,0,65000,692885,9,0.306796539455473
3482b8a2,Education,2036-07-07 00:00:00+00:00,US,small,0,0,219900,605120,10,0.306796539455473
0d36102c,Education,2041-11-09 00:00:00+00:00,US,large,0,0,381250,1344340,44,0.306796539455473
3d6ec1b9,Rentals,2042-01-27 00:00:00+00:00,US,small,0,0,1320000,1320000,2,0.306796539455473
1ed9a52d,Others,2037-01-03 00:00:00+00:00,US,medium,0,0,979600,682469086,402,0.306796539455473
3a40f731,Digital goods,2041-08-27 00:00:00+00:00,US,small,0,36000,1177625,1213625,46,0.306796539455473
813bfb5f,Others,2042-01-07 00:00:00+00:00,US,small,0,0,500000,580000,2,0.306796539455473
05f13790,Leisure,2041-05-19 00:00:00+00:00,US,small,0,0,155100,2249300,63,0.306796539455473
85bfbed3,"Medical services, drugs, testing labs & equipment medium",2042-01-11 00:00:00+00:00,US,small,0,0,365000,614900,8,0.306796539455473
62d31119,Education,2042-01-11 00:00:00+00:00,US,small,0,0,681004,6090628,33,0.306796539455473
7b5fa18e,Education,2042-01-14 00:00:00+00:00,US,small,0,0,760000,2303600,60,0.306796539455473
dfaa710f,Personal services,2042-01-17 00:00:00+00:00,US,small,0,0,134700,908400,15,0.306796539455473
1d6d1958,Personal services,2042-01-17 00:00:00+00:00,US,small,0,0,899100,2299100,17,0.306796539455473
544d3284,Travel & lodging,2042-02-01 00:00:00+00:00,US,small,0,0,327200,9544964,25,0.306796539455473
2d34f1b6,Personal services,2041-11-15 00:00:00+00:00,US,small,0,0,3250000,8002000,4,0.306796539455473
6c343b1b,"Medical services, drugs, testing labs & equipment medium",2041-09-17 00:00:00+00:00,US,small,0,0,4734100,4734100,28,0.306796539455473
af46a422,Automotive parts and repair/service shops,2040-08-04 00:00:00+00:00,US,small,0,0,4119705,8508399,38,0.306796539455473
b217d4f5,Digital goods,2041-02-27 00:00:00+00:00,US,small,0,0,3158000,4058000,3,0.306796539455473
42bfd47f,"Religion, politics & other memberships",2041-09-27 00:00:00+00:00,US,large,0,0,135000,2915000,36,0.306796539455473
b44f6496,"Religion, politics & other memberships",2040-08-31 00:00:00+00:00,US,small,0,0,1270000,1270000,44,0.306796539455473
ab38ea84,Education,2041-08-07 00:00:00+00:00,US,small,0,8589,86462,1109664,52,0.306796539455473
ff0cfb8d,Education,2042-02-18 00:00:00+00:00,US,small,0,0,2648532,2648532,19,0.306796539455473
d5d9ec13,Transportation & car rental,2040-08-05 00:00:00+00:00,US,small,0,0,355000,762090,8,0.306796539455473
0d69eb22,Education,2042-02-15 00:00:00+00:00,US,medium,0,0,429500,4874500,10,0.306796539455473
b0db91ee,Education,2041-08-14 00:00:00+00:00,US,small,0,0,3992500,4025600,48,0.306796539455473
baf6b3cd,Travel & lodging,2036-03-10 00:00:00+00:00,US,medium,0,0,3663153,5417099,24,0.306796539455473
8298325d,Others,2041-04-29 00:00:00+00:00,US,medium,0,53166494,10787322,63953816,271,0.306796539455473
3526fb1b,Education,2041-02-11 00:00:00+00:00,US,small,0,0,2110000,4545300,46,0.306796539455473
d0172efc,"Medical services, drugs, testing labs & equipment medium",2041-09-04 00:00:00+00:00,US,small,0,0,596800,596800,2,0.306796539455473
e529745c,Leisure,2041-08-17 00:00:00+00:00,US,small,0,0,300100,123256937,268,0.306796539455473
ce187658,Personal services,2041-09-21 00:00:00+00:00,US,small,0,0,2676100,3006050,186,0.306796539455473
281d0d6c,Personal services,2042-02-03 00:00:00+00:00,US,small,0,0,32815500,33285000,72,0.306796539455473
82089348,Education,2040-02-27 00:00:00+00:00,US,small,0,0,413000,4476800,147,0.306796539455473
ae9f0e35,"Medical services, drugs, testing labs & equipment medium",2041-05-27 00:00:00+00:00,US,small,0,0,91500,935997,4,0.306796539455473
0772b7ff,Education,2038-04-18 00:00:00+00:00,US,small,0,0,250000,1100000,3,0.306796539455473
1cae0eb7,Education,2041-10-26 00:00:00+00:00,US,small,0,0,267800,631800,27,0.306796539455473
d2f11b19,Healthcare,2041-11-29 00:00:00+00:00,US,small,0,0,794512,3846424,13,0.306796539455473
e6e4e836,Digital goods,2041-10-16 00:00:00+00:00,US,small,0,4968725,842000,5810725,249,0.306796539455473
3d1fcbcc,Travel & lodging,2041-04-14 00:00:00+00:00,US,small,0,0,102000,3504959,118,0.306796539455473
4f48637b,Others,2041-11-18 00:00:00+00:00,US,small,0,0,260000,952700,21,0.306796539455473
af772b55,Education,2041-07-08 00:00:00+00:00,US,small,0,0,4700200,8375200,40,0.306796539455473
36c219d4,Consulting services,2042-05-10 00:00:00+00:00,US,small,0,0,874650,874650,1,0.306796539455473
0af83741,Others,2040-12-24 00:00:00+00:00,US,small,0,0,132350,5038663,66,0.306796539455473
ab6e6c9a,Personal services,2042-05-18 00:00:00+00:00,US,small,0,0,1765400,1765400,9,0.306796539455473
47c0a560,Personal services,2038-12-07 00:00:00+00:00,US,small,0,0,483300,991400,30,0.306796539455473
b0973eb3,Personal services,2041-11-28 00:00:00+00:00,US,small,0,0,839994,1155084,21,0.306796539455473
28c64ad4,Others,2042-03-28 00:00:00+00:00,US,small,0,0,659240,3829595,38,0.306796539455473
9c7988d9,Leisure,2039-02-10 00:00:00+00:00,US,small,0,0,325000,6218550,30,0.306796539455473
ee9cc48d,Others,2040-08-07 00:00:00+00:00,US,small,0,0,705000,705000,11,0.306796539455473
9d702011,Cosmetics,2040-06-05 00:00:00+00:00,US,small,0,0,6981420,6981420,171,0.306796539455473
85a0b2de,"Medical services, drugs, testing labs & equipment medium",2040-12-23 00:00:00+00:00,US,small,0,0,89400,22255516,191,0.306796539455473
8bbf0dff,"Medical services, drugs, testing labs & equipment medium",2042-06-09 00:00:00+00:00,US,small,0,0,670000,670000,1,0.306796539455473
66f2a92e,Travel & lodging,2041-06-14 00:00:00+00:00,US,small,0,0,892650,41800793,169,0.306796539455473
360093ab,Personal services,2038-03-25 00:00:00+00:00,US,small,0,0,604700,614700,12,0.306796539455473
e7b00f15,Travel & lodging,2040-10-27 00:00:00+00:00,US,small,0,0,946659,31801707,183,0.306796539455473
7b7cf5ca,Healthcare,2041-03-09 00:00:00+00:00,US,small,0,0,201800,23805640,257,0.306796539455473
2bd7dae3,Personal services,0,US,small,0,0,1599400,1599400,4,0.306796539455473
9bed2527,Others,2039-08-16 00:00:00+00:00,US,small,0,0,57500,10650623,293,0.306796539455473
4c7c4ac2,Others,2041-05-31 00:00:00+00:00,US,small,0,0,558900,558900,10,0.306796539455473
d85662d8,Cosmetics,2039-07-09 00:00:00+00:00,US,small,0,0,18800000,179103782,418,0.306796539455473
f8b7f999,Furnishing,2042-04-27 00:00:00+00:00,US,small,0,0,994614,995114,4,0.306796539455473
eea3cf59,"Religion, politics & other memberships",2041-11-02 00:00:00+00:00,US,small,0,0,10158700,12393600,42,0.306796539455473
92523861,"Religion, politics & other memberships",2040-01-24 00:00:00+00:00,US,small,0,0,690000,690000,9,0.306796539455473
11a76f26,Others,2041-10-21 00:00:00+00:00,US,small,0,0,550000,550000,8,0.306796539455473
100afc6e,"Religion, politics & other memberships",2040-01-30 00:00:00+00:00,US,small,0,10450000,41419340,80794340,128,0.306796539455473
4f9e5144,Personal services,2036-02-22 00:00:00+00:00,US,small,0,0,285000,1315000,6,0.306796539455473
eb4dbc14,Construction,2042-04-13 00:00:00+00:00,US,small,0,0,2250000,2950000,3,0.306796539455473
4997251b,"Religion, politics & other memberships",2039-02-03 00:00:00+00:00,US,small,0,0,1017500,1017500,19,0.306796539455473
044fd043,Education,2041-06-23 00:00:00+00:00,US,small,0,0,2108680,2193430,61,0.306796539455473
ceb5e771,Rentals,2039-10-18 00:00:00+00:00,US,small,0,0,615575,615575,10,0.306796539455473
3063c9e1,Art & photography,2041-03-17 00:00:00+00:00,US,small,0,0,85372,3588982,170,0.306796539455473
8a5b36ca,Personal services,2041-10-25 00:00:00+00:00,US,small,0,0,500000,779700,5,0.306796539455473
e6723cfc,Others,2042-04-12 00:00:00+00:00,US,small,0,0,208488,2103258,54,0.306796539455473
6709d077,Others,2040-04-17 00:00:00+00:00,US,medium,0,12809820,30761000,70381782,173,0.306796539455473
5273b836,"Religion, politics & other memberships",2035-02-08 00:00:00+00:00,US,small,0,0,979640,979640,7,0.306796539455473
f0d5dd52,Leisure,2040-12-04 00:00:00+00:00,US,small,0,0,225000,12605000,98,0.306796539455473
81a71be5,Travel & lodging,2040-11-29 00:00:00+00:00,US,small,0,0,1315000,33411288,204,0.306796539455473
1f85624a,"Religion, politics & other memberships",2042-03-21 00:00:00+00:00,US,small,0,0,624438,624438,1,0.306796539455473
53c83afa,Education,2041-07-15 00:00:00+00:00,US,small,0,0,1443250,13785150,160,0.306796539455473
b8db6f93,Others,2039-01-10 00:00:00+00:00,US,small,0,0,800000,800000,6,0.306796539455473
fa62edcd,"Medical services, drugs, testing labs & equipment medium",2040-09-28 00:00:00+00:00,US,small,0,0,43435484,46038234,112,0.306796539455473
6dfb603c,Consulting services,2039-08-20 00:00:00+00:00,US,small,0,0,330000,2888550,21,0.306796539455473
b5428529,Construction,2041-07-11 00:00:00+00:00,US,small,0,0,2412000,3695300,26,0.306796539455473
019f084a,Art & photography,2041-05-28 00:00:00+00:00,US,small,0,0,180000,1059400,12,0.306796539455473
7c700c41,Construction,2042-05-06 00:00:00+00:00,US,medium,0,0,4000000,17308622,28,0.306796539455473
3c909113,Art & photography,2038-06-13 00:00:00+00:00,US,small,0,0,1026500,6805990,107,0.306796539455473
37275fd6,Digital goods,2040-01-17 00:00:00+00:00,US,small,0,0,884501,10263679,257,0.306796539455473
4cbbfdc1,Rentals,2037-04-12 00:00:00+00:00,US,small,0,0,65000,26266050,37,0.306796539455473
38909bbe,"Religion, politics & other memberships",2042-04-26 00:00:00+00:00,US,small,0,0,65000,755100,23,0.306796539455473
3956d7df,Software,2041-02-17 00:00:00+00:00,US,small,0,0,73000,155500,6,0.3057008387112575
24dfd619,Software,2041-08-24 00:00:00+00:00,US,small,0,0,128000,435400,9,0.3057008387112575
1c3963b1,Software,2036-05-04 00:00:00+00:00,US,small,0,0,73500,73500,2,0.3057008387112575
6670b667,Software,2041-01-08 00:00:00+00:00,US,small,0,0,270000,270000,7,0.3057008387112575
ab719599,Software,2041-11-12 00:00:00+00:00,US,small,0,0,462927,464027,9,0.3057008387112575
dd84d9fe,Software,2036-01-19 00:00:00+00:00,US,small,0,0,200000,405100,14,0.3057008387112575
af558bb7,Software,2041-09-13 00:00:00+00:00,US,small,0,0,202920,206920,4,0.3057008387112575
65cf53f6,Software,2040-11-06 00:00:00+00:00,US,small,0,0,108852,241996,8,0.3057008387112575
e642c1a2,Software,2041-09-03 00:00:00+00:00,US,small,0,0,150100,150100,1,0.3057008387112575
be37b307,Software,2041-08-02 00:00:00+00:00,US,small,0,0,59500,59500,1,0.3057008387112575
167a772b,Software,2034-04-28 00:00:00+00:00,US,small,0,0,360500,360500,1,0.3057008387112575
9422a05c,Software,2041-11-09 00:00:00+00:00,US,small,0,0,275000,337500,4,0.3057008387112575
51c42c51,Construction,2040-12-30 00:00:00+00:00,US,small,0,0,85100,410100,14,0.2903270117104636
f4000c2e,Digital goods,2042-05-04 00:00:00+00:00,US,small,0,0,140000,140000,2,0.2903270117104636
2efd7c1c,"Religion, politics & other memberships",2042-05-06 00:00:00+00:00,US,small,0,0,130000,130000,7,0.2903270117104636
0d7f9ce9,Education,2041-08-21 00:00:00+00:00,US,medium,0,0,55000,55000,2,0.2903270117104636
26a93625,Personal services,2041-05-28 00:00:00+00:00,US,small,0,0,136800,136800,13,0.2903270117104636
fa0c65ad,Business services,2042-04-20 00:00:00+00:00,US,small,0,0,255000,255000,2,0.2903270117104636
fd1eb3ef,"Medical services, drugs, testing labs & equipment medium",2041-06-20 00:00:00+00:00,US,small,0,0,74300,74300,9,0.2903270117104636
016ae40d,Others,2042-05-04 00:00:00+00:00,US,small,0,0,62500,62500,6,0.2903270117104636
9809251b,Furnishing,2042-01-17 00:00:00+00:00,US,small,0,0,406043,406043,4,0.2903270117104636
ec100eda,Travel & lodging,2042-05-04 00:00:00+00:00,US,small,0,0,155883,155883,1,0.2903270117104636
4731e4d3,Business services,2036-07-30 00:00:00+00:00,US,small,0,0,69600,69600,1,0.2903270117104636
6807cc2b,Construction,2042-05-11 00:00:00+00:00,US,small,0,0,86000,86000,1,0.2903270117104636
43b2924b,Business services,2041-05-28 00:00:00+00:00,US,small,0,0,53600,53600,4,0.2903270117104636
eee73426,"Medical services, drugs, testing labs & equipment medium",2042-04-29 00:00:00+00:00,US,small,0,0,243370,243370,3,0.2903270117104636
d000d48f,Education,2042-05-02 00:00:00+00:00,US,small,0,0,171257,171257,1,0.2903270117104636
50e095d9,Personal services,2041-08-20 00:00:00+00:00,US,small,0,0,101636,101636,15,0.2903270117104636
30ad068a,Personal services,2042-01-28 00:00:00+00:00,US,small,0,0,448965,448965,2,0.2903270117104636
5b9a88a5,Others,2039-08-13 00:00:00+00:00,US,small,0,0,100100,100100,4,0.2903270117104636
10b5af7a,"Medical services, drugs, testing labs & equipment medium",2042-01-25 00:00:00+00:00,US,small,0,0,55000,55000,8,0.2903270117104636
e9b73198,"Religion, politics & other memberships",2037-09-10 00:00:00+00:00,US,small,0,0,103000,164000,31,0.2903270117104636
6933ec22,Business services,2042-03-26 00:00:00+00:00,US,small,0,0,450000,450000,1,0.2903270117104636
469d45d3,Education,2041-06-18 00:00:00+00:00,US,small,0,0,330000,330000,6,0.2903270117104636
e4d99fb2,Art & photography,2042-01-23 00:00:00+00:00,US,small,0,0,60000,60000,6,0.2903270117104636
7e953200,"Religion, politics & other memberships",2041-06-12 00:00:00+00:00,US,small,0,0,200000,200000,4,0.2903270117104636
62f677d2,Digital goods,2040-04-29 00:00:00+00:00,US,small,0,0,250000,250000,1,0.2903270117104636
5edc92a5,Business services,2042-06-08 00:00:00+00:00,US,small,0,0,129000,129000,2,0.2903270117104636
c03d8b7b,Digital goods,2042-01-09 00:00:00+00:00,US,small,0,17781,318175,335956,58,0.2903270117104636
605d7fee,Personal services,2041-08-27 00:00:00+00:00,US,small,0,0,126000,126000,17,0.2903270117104636
af3062d9,Personal services,2042-05-10 00:00:00+00:00,US,small,0,0,99000,99000,2,0.2903270117104636
f268e204,Education,2042-04-11 00:00:00+00:00,US,small,0,0,90000,90000,2,0.2903270117104636
fa1fc9ce,Others,2042-05-07 00:00:00+00:00,US,small,0,0,176700,183700,2,0.2903270117104636
a87456fe,Personal services,2042-01-21 00:00:00+00:00,US,small,0,0,250000,525000,14,0.2903270117104636
7ece2034,Others,2042-06-03 00:00:00+00:00,US,small,0,0,400000,400000,1,0.2903270117104636
1f1d5ac3,Business services,2037-10-11 00:00:00+00:00,US,small,0,0,100000,100000,1,0.2903270117104636
c4559de4,Business services,2042-03-14 00:00:00+00:00,US,small,0,0,210375,210375,3,0.2903270117104636
08c9cee3,"Medical services, drugs, testing labs & equipment medium",2041-08-14 00:00:00+00:00,US,small,0,0,98500,98500,5,0.2903270117104636
929a6f8f,Art & photography,2041-08-18 00:00:00+00:00,US,small,0,0,209500,209500,15,0.2903270117104636
a5b771ef,Personal services,2042-02-22 00:00:00+00:00,US,small,0,0,100000,415000,6,0.2903270117104636
7a5a4694,Others,2041-07-29 00:00:00+00:00,US,small,0,0,205400,205400,1,0.2903270117104636
3bd60d2b,Business services,2035-11-09 00:00:00+00:00,US,small,0,0,279700,279700,1,0.2903270117104636
08dfa898,Business services,2042-03-03 00:00:00+00:00,US,small,0,0,100000,387300,3,0.2903270117104636
69f690db,Business services,0,US,small,0,0,150000,213810,3,0.2903270117104636
5d2f9bf8,Education,2038-10-17 00:00:00+00:00,US,small,0,0,152860,181660,42,0.2903270117104636
1d65a8f4,"Religion, politics & other memberships",2038-03-30 00:00:00+00:00,US,small,0,0,226800,226800,7,0.2903270117104636
0db90dcd,Leisure,2039-12-02 00:00:00+00:00,US,small,0,0,87000,136500,4,0.2903270117104636
c3ccaa10,Education,2042-03-07 00:00:00+00:00,US,small,0,0,59800,59800,2,0.2903270117104636
92e17b8d,Business services,2042-05-24 00:00:00+00:00,US,small,0,0,200000,286000,4,0.2903270117104636
1234b088,Business services,2039-08-23 00:00:00+00:00,US,small,0,7000,64000,71000,8,0.2903270117104636
ac26097e,Construction,2041-02-19 00:00:00+00:00,US,small,0,0,225000,473500,22,0.2903270117104636
1fc04d9b,Business services,2041-03-24 00:00:00+00:00,US,small,0,0,76197,76197,1,0.2903270117104636
a8552860,Personal services,2041-07-13 00:00:00+00:00,US,small,0,0,317000,317000,10,0.2903270117104636
b90dedb6,Personal services,2042-03-09 00:00:00+00:00,US,small,0,0,200000,510000,2,0.2903270117104636
83950523,"Religion, politics & other memberships",2041-07-14 00:00:00+00:00,US,small,0,0,372230,372230,99,0.2903270117104636
dfc462de,Leisure,2042-02-05 00:00:00+00:00,US,small,0,0,192000,217000,8,0.2903270117104636
b5730490,Business services,2042-03-10 00:00:00+00:00,US,small,0,0,250100,250100,3,0.2903270117104636
52022b48,Cosmetics,2042-05-23 00:00:00+00:00,US,small,0,0,103700,218581,5,0.2903270117104636
bc9a2db9,Others,2039-01-14 00:00:00+00:00,US,small,0,0,380000,380000,12,0.2903270117104636
abc025a2,Leisure,2042-03-11 00:00:00+00:00,US,small,0,0,126400,276400,3,0.2903270117104636
89258e9e,Business services,2042-05-22 00:00:00+00:00,US,small,0,0,262000,262000,12,0.2903270117104636
b6d59fda,Business services,2042-03-12 00:00:00+00:00,US,medium,0,0,290000,290000,30,0.2903270117104636
2fbb4c0a,Education,2038-06-24 00:00:00+00:00,US,small,0,0,139000,139000,7,0.2903270117104636
